word,mul_info,left_entropy,right_entropy,head_prob,tail_prob
生态环境等主管部门,0.021471,0.329641,0.584488,0.037634,0.126761
国务院能源主管部门,0.039819,0.353941,0.604121,0.018242,0.126761
环境影响评价的规划,0.003610,0.219760,0.212541,0.347826,0.304167
规划的组织编制机关,0.006517,0.348312,0.336870,0.304167,0.074642
市人民政府生态环境,0.039565,0.207975,0.078902,0.076164,0.347826
国家声环境质量标准,0.010038,0.178287,0.318812,0.097527,0.307116
农业和农村经济结构,0.007008,0.348312,0.195176,0.193042,0.171429
人民政府应当加强对,0.055473,0.298990,0.835741,0.242506,0.004684
的地方各级人民政府,0.026820,0.193673,0.493505,0.016129,0.376324
企业应当按照国务院,0.003382,0.219760,0.212541,0.770950,0.127424
民族自治地方的自治,0.031806,0.280769,0.093411,0.083695,0.220327
部门会同国务院财政,0.006467,0.348312,0.195176,0.126761,0.273006
地方规定的排放标准,0.021478,0.178287,0.298756,0.040057,0.307116
国务院煤炭管理部门,0.022333,0.528664,0.511297,0.018242,0.126761
规划和环境保护规划,0.003192,0.219760,0.212541,0.304167,0.304167
由省级以上人民政府,0.042917,0.228314,0.570160,0.006410,0.376324
产品和包装物的设计,0.006723,0.201805,0.195176,0.184492,0.273608
使用本集体经济组织,0.003709,0.219760,0.212541,0.127119,0.605114
环境噪声污染的工业,0.006626,0.201805,0.195176,0.347826,0.140459
会同国务院有关部门,0.195100,0.162076,0.651775,0.004587,0.126761
级人民政府环境保护,0.006069,0.348312,0.195176,0.339286,0.084531
污染环境和破坏生态,0.006799,0.348312,0.336870,0.379630,0.037634
报告报地方人民政府,0.009426,0.178287,0.172430,0.103659,0.376324
农业生产资料的生产,0.006287,0.348312,0.336870,0.193042,0.079301
部门未依照本法规定,0.015415,0.320663,0.212541,0.126761,0.083333
中央军事委员会主席,0.014808,0.422364,0.408489,0.068890,0.060939
申请的行政主管部门,0.012066,0.213376,0.291383,0.110656,0.126761
企业未依照本法规定,0.003402,0.219760,0.212541,0.770950,0.083333
国家监察委员会主任,0.010179,0.439521,0.318812,0.097527,0.071928
垃圾污染环境的防治,0.009836,0.178287,0.212541,1.000000,0.026578
野生动物及其栖息地,0.040999,0.665212,0.492208,0.066079,0.010989
放射性废物处置设施,0.026267,0.531684,0.260234,0.047325,0.055690
卫生健康等主管部门,0.007037,0.201805,0.195176,0.271104,0.126761
国务院有关主管部门,0.020902,0.384581,0.511297,0.018242,0.126761
行政许可的实施机关,0.017946,0.189680,0.330854,0.108902,0.074642
放射性污染防治工作,0.010011,0.439521,0.318812,0.047325,0.125909
国务院林业主管部门,0.018300,0.365791,0.535952,0.018242,0.126761
社会主义的公共财产,0.003704,0.219760,0.212541,0.518587,0.092025
单位和个人都有保护,0.013146,0.213376,0.408489,0.082515,0.084531
环境影响评价的基础,0.007424,0.348312,0.195176,0.347826,0.045238
商业经营活动中使用,0.007033,0.201805,0.336870,0.129506,0.127119
行政主管部门对全国,0.006001,0.201805,0.336870,0.108902,0.175279
级人民政府应当根据,0.009310,0.178287,0.425082,0.339286,0.032520
档案馆或者有关机关,0.003784,0.219760,0.212541,0.581818,0.074642
行政许可的设定机关,0.008838,0.329641,0.318812,0.108902,0.074642
按照国务院生态环境,0.031340,0.480551,0.093411,0.015385,0.347826
大气污染物排放标准,0.029239,0.537630,0.416785,0.003741,0.307116
化工园区和化工项目,0.007234,0.201805,0.336870,0.064516,0.230769
市人民政府应当组织,0.003267,0.219760,0.212541,0.076164,0.605114
林业和草原主管部门,0.009472,0.329641,0.425082,0.040678,0.126761
部门负责本行政区域,0.024726,0.269073,0.162425,0.126761,0.047319
发展农业和农村经济,0.003639,0.219760,0.212541,0.118442,0.305709
国务院建设主管部门,0.015089,0.320663,0.549411,0.018242,0.126761
自然资源等主管部门,0.013013,0.213376,0.291383,0.059345,0.126761
预防和治理水土流失,0.019740,0.554157,0.535952,0.104839,0.009868
核安全监督管理部门,0.186430,0.027239,0.818318,0.011152,0.126761
行政强制的设定机关,0.005976,0.348312,0.336870,0.108902,0.074642
全国人民代表大会常,0.519320,0.462626,0.011698,0.175279,0.011468
林地和林地上的森林,0.015916,0.275058,0.380976,0.013559,0.244792
主管部门和有关部门,0.017623,0.303002,0.452306,0.017982,0.126761
规划的实施情况进行,0.003361,0.219760,0.212541,0.304167,0.113703
都是中华人民共和国,0.003673,0.219760,0.212541,0.126678,0.248349
级人民政府应当按照,0.015126,0.142849,0.478564,0.339286,0.015385
行政许可有效期届满,0.017033,0.201805,0.336870,0.108902,0.042553
地方各级人民检察院,0.006759,0.348312,0.195176,0.040057,0.282282
环境影响报告书结论,0.011108,0.439521,0.212541,0.347826,0.014286
行政法规的规定予以,0.008615,0.178287,0.172430,0.108902,0.178571
中华人民共和国宪法,0.022522,0.252468,0.329183,0.029353,0.093023
级人民政府根据国家,0.003279,0.219760,0.212541,0.339286,0.097527
人民法院的审判工作,0.003520,0.219760,0.212541,0.242506,0.125909
引起经血液传播疾病,0.008782,0.201805,0.195176,0.047393,0.304348
人民政府规定的期限,0.008945,0.178287,0.318812,0.242506,0.040000
保护和改善生活环境,0.003515,0.219760,0.212541,0.084531,0.347826
环境噪声污染的单位,0.003563,0.219760,0.212541,0.347826,0.082515
国家规定的防洪标准,0.003396,0.219760,0.212541,0.097527,0.307116
人民政府及其负责人,0.012266,0.213376,0.291383,0.242506,0.025641
发展循环经济的信息,0.003857,0.219760,0.212541,0.118442,0.221889
市人民政府环境保护,0.054635,0.065373,0.201798,0.076164,0.084531
部门编制本行政区域,0.006379,0.348312,0.336870,0.126761,0.047319
放射性废物处置单位,0.016815,0.348312,0.195176,0.047325,0.082515
中华人民共和国领域,0.057840,0.182725,0.325066,0.029353,0.043478
放射性固体废物处置,0.016964,0.568072,0.380976,0.047325,0.024590
发展多种形式的农业,0.003993,0.219760,0.212541,0.118442,0.193042
野生动物或者其制品,0.009785,0.329641,0.172430,0.066079,0.114007
的人民代表大会代表,0.009793,0.219760,0.212541,0.056452,0.160121
进行核安全监督检查,0.003681,0.219760,0.212541,0.113703,0.204787
依法进行的监督检查,0.006413,0.201805,0.195176,0.077206,0.204787
废物污染环境的防治,0.039617,0.130026,0.554855,0.050505,0.026578
共同的上级人民政府,0.003170,0.219760,0.212541,0.068768,0.376324
任何单位和个人不得,0.059404,0.392558,0.697427,0.014706,0.015945
级人民政府应当统筹,0.009609,0.178287,0.172430,0.339286,0.037618
放射性污染防治设施,0.013052,0.334459,0.323472,0.047325,0.055690
国务院其他有关部门,0.015237,0.393916,0.266023,0.018242,0.126761
处五万元以下的罚款,0.058393,0.345856,0.361367,0.004098,0.122449
直接负责的主管人员,0.267205,0.264970,0.019613,0.055375,0.047271
环境保护主管部门和,0.038971,0.467669,0.408331,0.347826,0.001403
海洋环境的监督管理,0.009554,0.178287,0.172430,0.031822,0.387978
征求国务院有关部门,0.015923,0.421565,0.310129,0.013699,0.126761
国家重点保护野生动,0.133608,0.795307,0.034501,0.097527,0.010081
或者上一级人民政府,0.003133,0.219760,0.212541,0.064516,0.376324
防止污染环境的措施,0.018600,0.216514,0.307933,0.004983,0.571429
工作中做出显著成绩,0.019458,0.494819,0.138156,0.125909,0.020818
参与国际标准化活动,0.004065,0.219760,0.212541,0.060729,0.301333
法律法规和相关标准,0.012507,0.158651,0.153439,0.036771,0.307116
可再生能源开发利用,0.088090,0.739333,0.665976,0.004054,0.019162
建设工程规划许可证,0.022574,0.473724,0.478217,0.117526,0.005405
逃避监管的方式排放,0.017848,0.320663,0.310129,0.060976,0.029197
编制环境影响报告书,0.027625,0.385177,0.352338,0.067961,0.012121
机动车排放检验机构,0.010731,0.439521,0.425082,0.024540,0.062372
行政主管部门和其他,0.014798,0.275058,0.266023,0.108902,0.025641
向人民法院提起诉讼,0.048531,0.560225,0.292303,0.002188,0.173077
采取无害化处置措施,0.007269,0.201805,0.195176,0.016393,0.571429
全国人民代表大会和,0.034438,0.554248,0.138156,0.175279,0.005734
违反本法规定的行为,0.009202,0.329641,0.172430,0.093333,0.053977
规划的内容应当包括,0.013521,0.510268,0.291383,0.304167,0.004301
根据本行政区域经济,0.006708,0.201805,0.195176,0.032520,0.305709
需要安置的农业人口,0.006781,0.348312,0.195176,0.194444,0.029208
部门按照国务院规定,0.006221,0.201805,0.195176,0.126761,0.083333
经县级以上人民政府,0.024258,0.403610,0.372524,0.001842,0.376324
国家工作人员的违法,0.003166,0.219760,0.212541,0.097527,0.173333
协调国务院有关部门,0.006495,0.201805,0.336870,0.044487,0.126761
学校应当对学生进行,0.007020,0.201805,0.336870,0.045881,0.113703
中华人民共和国管辖,0.072235,0.629778,0.281619,0.029353,0.006557
会同国务院经济综合,0.016565,0.348312,0.138156,0.004587,0.658537
中华人民共和国劳动,0.006768,0.201805,0.195176,0.029353,0.307522
中华人民共和国缔结,0.020251,0.252468,0.125755,0.029353,0.125000
市人民政府有关部门,0.006014,0.201805,0.195176,0.076164,0.126761
重点保护的野生动物,0.012905,0.158651,0.408489,0.030263,0.089686
建设单位在取得建设,0.003507,0.219760,0.212541,0.117526,0.117526
中华人民共和国境内,0.025038,0.452446,0.514218,0.029353,0.013072
环境质量标准的地方,0.003367,0.219760,0.212541,0.347826,0.040057
主管部门和其他负有,0.055305,0.197728,0.420509,0.017982,0.025974
产生危险废物的单位,0.022261,0.285424,0.371947,0.010695,0.082515
交通运输和社会生活,0.003907,0.219760,0.212541,0.184989,0.061156
控制非农业建设占用,0.003725,0.219760,0.212541,0.507246,0.023392
重点区域内大气污染,0.003723,0.219760,0.212541,0.030263,0.379630
主管部门按照国务院,0.009318,0.439521,0.212541,0.017982,0.127424
生态环境保护和修复,0.031865,0.327688,0.619340,0.037634,0.008097
城市总体规划的编制,0.003604,0.219760,0.212541,0.169576,0.067961
依法取得的行政许可,0.015196,0.348312,0.336870,0.077206,0.013986
乡村建设规划许可证,0.023153,0.494461,0.458162,0.067873,0.005405
部门会同国务院有关,0.173230,0.393386,0.063225,0.126761,0.003487
或者疑似传染病病人,0.007626,0.201805,0.336870,0.064516,0.055556
行政主管部门责令其,0.012165,0.334459,0.291383,0.108902,0.013889
部门主管本行政区域,0.012055,0.158651,0.153439,0.126761,0.047319
方面成绩显著的组织,0.004391,0.219760,0.212541,0.014026,0.605114
常务委员会组成人员,0.013455,0.158651,0.493505,0.034901,0.047271
危险废物等固体废物,0.006992,0.201805,0.195176,0.121951,0.050505
工程建设项目对海洋,0.013580,0.213376,0.153439,0.119754,0.031822
自治条例和单行条例,0.007153,0.201805,0.195176,0.220327,0.027273
禁止航行区域内航行,0.010680,0.329641,0.318812,0.082090,0.018277
进入中华人民共和国,0.009684,0.439521,0.212541,0.007289,0.248349
区域的大气环境质量,0.003488,0.219760,0.212541,0.047319,0.211679
重点大气污染物排放,0.026554,0.647788,0.106963,0.030263,0.029197
环境噪声污染的防治,0.003535,0.219760,0.212541,0.347826,0.026578
依据控制性详细规划,0.004118,0.219760,0.212541,0.025735,0.304167
采取有效的保护措施,0.003436,0.219760,0.212541,0.016393,0.571429
可再生能源发电企业,0.007027,0.348312,0.195176,0.004054,0.770950
市人民政府可以根据,0.015688,0.142849,0.266023,0.076164,0.032520
水行政主管部门或者,0.068253,0.475537,0.217621,0.003235,0.064516
设施应当符合经批准,0.006601,0.348312,0.195176,0.055690,0.058824
组织科学评估后制定,0.007493,0.201805,0.195176,0.605114,0.008143
超过污染物排放标准,0.006984,0.348312,0.195176,0.009967,0.307116
国家委托的收购单位,0.003783,0.219760,0.212541,0.097527,0.082515
禁止新建不符合国家,0.003796,0.219760,0.212541,0.082090,0.097527
参与传染病防治工作,0.003916,0.219760,0.212541,0.060729,0.125909
统一发布本行政区域,0.003532,0.219760,0.212541,0.175549,0.047319
禁止使用的猎捕工具,0.013981,0.158651,0.323472,0.082090,0.022943
劳动群众集体所有制,0.011144,0.219760,0.212541,0.307522,0.008368
规定的行政机关实施,0.008729,0.329641,0.212541,0.083333,0.026217
根据中华人民共和国,0.003487,0.219760,0.212541,0.032520,0.248349
国务院有关部门制定,0.072044,0.209719,0.563846,0.018242,0.008143
务委员会第六次会议,0.026839,0.110596,0.106963,0.034626,0.114679
机构应当按照国务院,0.003384,0.219760,0.212541,0.062372,0.127424
保护主管部门和其他,0.021254,0.119454,0.225565,0.084531,0.025641
海洋工程建设项目的,0.010003,0.178287,0.425082,0.031822,0.048673
部门按照各自的职责,0.009713,0.178287,0.172430,0.126761,0.031008
地生态环境主管部门,0.027254,0.254214,0.621030,0.002146,0.126761
的建设项目环境影响,0.016209,0.320663,0.195176,0.016129,0.069444
主管部门应当加强对,0.034273,0.538594,0.726528,0.017982,0.004684
废物鉴别标准和鉴别,0.007917,0.201805,0.195176,0.050505,0.070423
采用先进的科学技术,0.003820,0.219760,0.212541,0.012295,0.497288
的水污染物排放标准,0.006364,0.201805,0.336870,0.008065,0.307116
环境质量改善目标的,0.006920,0.201805,0.195176,0.347826,0.011236
使用的有毒有害物质,0.003471,0.219760,0.212541,0.127119,0.050802
采矿许可证颁发机关,0.007162,0.201805,0.195176,0.049180,0.074642
国务院价格主管部门,0.006552,0.201805,0.336870,0.018242,0.126761
放射性废物处置费用,0.007011,0.201805,0.336870,0.047325,0.045361
船舶装运污染危害性,0.004149,0.219760,0.212541,0.080000,0.065934
地区的财政转移支付,0.004013,0.219760,0.212541,0.227468,0.023188
废物处置场所的建设,0.003458,0.219760,0.212541,0.050505,0.117526
自然灾害等特殊情况,0.004472,0.219760,0.212541,0.059345,0.077093
行政主管部门在批准,0.003182,0.219760,0.212541,0.108902,0.058824
任何单位和个人都有,0.027046,0.201805,0.401928,0.014706,0.029362
按照国务院有关规定,0.006216,0.348312,0.336870,0.015385,0.083333
规划确定的建设用地,0.006126,0.201805,0.195176,0.304167,0.012480
中华人民共和国公民,0.062052,0.253652,0.525018,0.029353,0.003738
损害公共利益和他人,0.003750,0.219760,0.212541,0.054795,0.093333
进行涉及污染物排放,0.006836,0.201805,0.195176,0.113703,0.029197
配套的煤炭洗选设施,0.004437,0.219760,0.212541,0.076577,0.055690
参与和监督环境保护,0.003656,0.219760,0.212541,0.060729,0.084531
行政法规的规定办理,0.008753,0.178287,0.172430,0.108902,0.029412
部门和有关部门备案,0.006289,0.201805,0.195176,0.126761,0.027273
可再生能源发展基金,0.010618,0.329641,0.425082,0.004054,0.138095
放射性固体废物或者,0.006871,0.201805,0.195176,0.047325,0.064516
水行政主管部门负责,0.015133,0.320663,0.380976,0.003235,0.136364
主管部门的规定进行,0.005812,0.348312,0.195176,0.017982,0.113703
规定的环境噪声排放,0.016194,0.142849,0.138156,0.083333,0.029197
与生态环境主管部门,0.009423,0.439521,0.318812,0.004405,0.126761
级人民检察院检察长,0.003860,0.219760,0.212541,0.339286,0.012012
处置放射性固体废物,0.010354,0.178287,0.318812,0.024590,0.050505
减少对重要水生生物,0.003687,0.219760,0.212541,0.056738,0.074597
本行政区域土壤污染,0.006479,0.201805,0.195176,0.007435,0.379630
生态环境主管部门对,0.033579,0.340870,0.593517,0.037634,0.002805
决定的行政机关应当,0.011765,0.334459,0.408489,0.086093,0.005085
生态环境主管部门和,0.063401,0.580282,0.362326,0.037634,0.001403
草原承包经营者应当,0.010296,0.439521,0.425082,0.071895,0.005085
处二万元以下的罚款,0.019479,0.342091,0.209401,0.004098,0.122449
向水体倾倒船舶垃圾,0.004546,0.219760,0.212541,0.003282,1.000000
有关法律法规的规定,0.017415,0.252468,0.535952,0.003487,0.083333
用地由地方人民政府,0.003096,0.219760,0.212541,0.012480,0.376324
业行政主管部门负责,0.015107,0.421565,0.478564,0.001585,0.136364
向城乡规划主管部门,0.012973,0.422364,0.408489,0.002188,0.126761
级人民政府及其有关,0.072392,0.140549,0.051497,0.339286,0.003487
城乡规划的实施情况,0.003624,0.219760,0.212541,0.047382,0.077093
未经水行政主管部门,0.009122,0.178287,0.172430,0.016556,0.126761
国家核事故应急预案,0.007197,0.348312,0.195176,0.097527,0.012097
报国务院或者国务院,0.006276,0.201805,0.195176,0.018293,0.127424
批准转移该危险废物,0.004144,0.219760,0.212541,0.058824,0.050505
镇人民政府组织编制,0.006730,0.348312,0.336870,0.010582,0.067961
破坏森林资源的行为,0.003857,0.219760,0.212541,0.057143,0.053977
长江干流和重要支流,0.010939,0.439521,0.318812,0.061879,0.005797
可以依法向人民法院,0.006181,0.348312,0.195176,0.006757,0.193445
办理农用地转用审批,0.006922,0.348312,0.195176,0.029412,0.039106
水土流失预防和治理,0.019740,0.616945,0.535952,0.005391,0.015365
渔业资源增殖保护费,0.004053,0.219760,0.212541,0.168000,0.016667
产生的环境影响进行,0.006351,0.201805,0.336870,0.010695,0.113703
主管部门和长江流域,0.006565,0.348312,0.336870,0.017982,0.037829
专项规划的编制机关,0.006637,0.201805,0.336870,0.015086,0.074642
取得排污许可证排放,0.010265,0.178287,0.318812,0.029557,0.029197
市人民政府应当加强,0.006371,0.201805,0.336870,0.076164,0.015138
县人民政府组织编制,0.003457,0.219760,0.212541,0.045113,0.067961
限制进口的固体废物,0.003589,0.219760,0.212541,0.058333,0.050505
采取有利于固体废物,0.010117,0.329641,0.172430,0.016393,0.050505
行政主管部门和有关,0.014465,0.320663,0.266023,0.108902,0.003487
中华人民共和国法律,0.006385,0.348312,0.195176,0.029353,0.036771
增殖和保护渔业资源,0.003867,0.219760,0.212541,0.013072,0.196522
医疗废物等危险废物,0.004002,0.219760,0.212541,0.048810,0.050505
中央和县级以上地方,0.003563,0.219760,0.212541,0.068890,0.040057
国务院质量监督检验,0.007045,0.201805,0.195176,0.018242,0.087766
依照法律规定的程序,0.012855,0.158651,0.408489,0.003676,0.143780
再制造或者翻新产品,0.004147,0.219760,0.212541,0.012146,0.184492
矿山企业矿区范围内,0.011010,0.178287,0.318812,0.044335,0.015504
其他生产经营者从事,0.006725,0.201805,0.336870,0.025641,0.036145
方面成绩显著的单位,0.022184,0.130026,0.125755,0.014026,0.082515
规定的监督检查职责,0.003435,0.219760,0.212541,0.083333,0.031008
排放环境噪声的单位,0.003683,0.219760,0.212541,0.029197,0.082515
国家或者地方规定的,0.026405,0.298166,0.333892,0.097527,0.001613
对行政机关实施行政,0.017804,0.342091,0.125755,0.004914,0.108902
核设施营运单位应当,0.103253,0.281202,0.743543,0.003717,0.005085
人员的违法失职行为,0.003406,0.219760,0.212541,0.047271,0.053977
当地水行政主管部门,0.003007,0.219760,0.212541,0.022727,0.126761
制定强制性国家标准,0.003417,0.219760,0.212541,0.008143,0.307116
规定缴纳环境保护税,0.006975,0.201805,0.336870,0.083333,0.010000
设区的市级人民政府,0.003071,0.219760,0.212541,0.007264,0.376324
国家工作人员和其他,0.003274,0.219760,0.212541,0.097527,0.025641
渔业行政主管部门和,0.017995,0.303002,0.293048,0.168000,0.001403
坡地开垦种植农作物,0.007676,0.201805,0.195176,0.030928,0.040127
法定项目和标准收费,0.009876,0.219760,0.212541,0.012790,0.061571
停止工地土石方作业,0.003775,0.219760,0.212541,0.040816,0.049630
方式排放放射性废液,0.007540,0.201805,0.336870,0.067657,0.010101
主管部门的工作人员,0.006041,0.201805,0.336870,0.017982,0.047271
本法第二十八条规定,0.006062,0.201805,0.195176,0.017348,0.083333
合理开发利用和保护,0.003361,0.219760,0.212541,0.025641,0.084531
主管部门或者国务院,0.003142,0.219760,0.212541,0.017982,0.127424
野生动物保护及相关,0.003568,0.219760,0.212541,0.066079,0.030129
应当及时向本级人民,0.006454,0.201805,0.195176,0.005085,0.242506
向县级以上人民政府,0.006284,0.348312,0.336870,0.001094,0.376324
进口目录的固体废物,0.003735,0.219760,0.212541,0.033528,0.050505
为了公共利益的需要,0.017425,0.320663,0.138156,0.001953,0.194444
或者个人不得以任何,0.010033,0.178287,0.172430,0.064516,0.014706
处理设施及配套管网,0.010669,0.178287,0.172430,0.405738,0.002186
饮用水供水单位应当,0.009953,0.329641,0.425082,0.040816,0.005085
作出处罚决定的机关,0.006518,0.201805,0.336870,0.008448,0.074642
大气污染物排放状况,0.010410,0.178287,0.172430,0.003741,0.233010
当地公安机关的规定,0.003128,0.219760,0.212541,0.022727,0.083333
部门应当依法加强对,0.006422,0.201805,0.336870,0.126761,0.004684
重点污染物排放总量,0.030166,0.625535,0.195948,0.030263,0.002309
缴纳水土保持补偿费,0.004224,0.219760,0.212541,0.028571,0.045455
合土地利用总体规划,0.012880,0.158651,0.408489,0.000986,0.304167
核事故应急救援工作,0.011423,0.219760,0.212541,0.003717,0.125909
行政主管部门的同意,0.003161,0.219760,0.212541,0.108902,0.015320
符合规定的热电联产,0.003851,0.219760,0.212541,0.271605,0.005019
须经原批准机关批准,0.013379,0.158651,0.206367,0.009174,0.058824
缴纳危险废物排污费,0.007544,0.348312,0.336870,0.028571,0.009259
人民政府有关部门有,0.005862,0.348312,0.336870,0.242506,0.001403
水平放射性固体废物,0.003847,0.219760,0.212541,0.024259,0.050505
依法取得土地使用权,0.006585,0.201805,0.195176,0.077206,0.010920
附着物和青苗的补偿,0.004749,0.219760,0.212541,0.020690,0.046948
单位之间发生的林木,0.003798,0.219760,0.212541,0.082515,0.014689
行政主管部门规定的,0.008497,0.329641,0.425082,0.108902,0.001613
本法第二十一条规定,0.003039,0.219760,0.212541,0.017348,0.083333
核安全监督检查人员,0.010194,0.178287,0.212541,0.011152,0.047271
本法第十六条的规定,0.002956,0.219760,0.212541,0.017348,0.083333
中华人民共和国境外,0.019015,0.216514,0.125755,0.029353,0.013072
海洋环境影响报告书,0.007348,0.348312,0.195176,0.031822,0.012121
收购可再生能源电量,0.007399,0.348312,0.336870,0.042463,0.005202
沙化土地封禁保护区,0.037314,0.467170,0.301446,0.001195,0.030000
乙类或者丙类传染病,0.004547,0.219760,0.212541,0.020202,0.043478
依法应当给予行政处,0.006324,0.348312,0.195176,0.077206,0.005607
批准的水量分配方案,0.006945,0.201805,0.195176,0.058824,0.011551
水土流失的生产建设,0.009515,0.178287,0.172430,0.005391,0.117526
土地利用总体规划划,0.003461,0.219760,0.212541,0.100358,0.011299
经济社会发展需要和,0.003744,0.219760,0.212541,0.305709,0.003378
国家重点大气污染物,0.003541,0.219760,0.212541,0.097527,0.010870
本行政区域的传染病,0.009410,0.329641,0.172430,0.007435,0.043478
人民政府有关部门在,0.008885,0.329641,0.172430,0.242506,0.001403
未经原审批机关批准,0.003702,0.219760,0.212541,0.016556,0.058824
万元以上十万元以下,0.141550,0.361464,0.164342,0.002199,0.008493
公开标准的技术要求,0.003691,0.219760,0.212541,0.012710,0.070946
的部门责令停止建设,0.003428,0.219760,0.212541,0.008065,0.117526
可以向人民法院提起,0.019194,0.404880,0.244175,0.006757,0.011730
作出行政许可决定的,0.055439,0.632801,0.309763,0.008448,0.001613
应当依照本法第二十,0.003160,0.219760,0.212541,0.005085,0.196527
其他生产经营者应当,0.018737,0.130026,0.452306,0.025641,0.005085
全国人民代表大会选,0.010049,0.329641,0.212541,0.175279,0.001147
任何组织和个人都有,0.010539,0.178287,0.172430,0.014706,0.029362
规定征收环境保护税,0.003584,0.219760,0.212541,0.083333,0.010000
依照法定条件和程序,0.006694,0.201805,0.195176,0.003676,0.143780
取得人工繁育许可证,0.007299,0.348312,0.336870,0.029557,0.005405
法律法规规定的其他,0.003073,0.219760,0.212541,0.036771,0.025641
管辖的其他海域从事,0.009870,0.178287,0.318812,0.006557,0.036145
在各自的职责范围内,0.040239,0.169925,0.189266,0.006565,0.015504
暂扣或者吊销许可证,0.011535,0.329641,0.318812,0.020000,0.005405
抚育更新性质的采伐,0.004471,0.219760,0.212541,0.050847,0.012295
向本级人民代表大会,0.029182,0.554220,0.187311,0.003282,0.012907
收回国有土地使用权,0.009870,0.329641,0.425082,0.008493,0.010920
国家规定需要保密的,0.009590,0.178287,0.212541,0.097527,0.003571
依照有关法律的规定,0.006061,0.201805,0.336870,0.003676,0.083333
城市的人民政府应当,0.003100,0.219760,0.212541,0.169576,0.005085
违反本法第三十九条,0.009576,0.329641,0.172430,0.093333,0.002457
必须同时采出而暂时,0.004484,0.219760,0.212541,0.009569,0.060000
为了保护和改善环境,0.003752,0.219760,0.212541,0.001953,0.347826
有关行政许可的规定,0.008697,0.219760,0.212541,0.003487,0.083333
国务院有关部门按照,0.012330,0.213376,0.153439,0.018242,0.015385
